timestamp,agv_x,agv_y,drone_points
1.7711e+09,7.01463,5.43224,2.175;1.425|3.225;2.475|5.625;4.125
1.7711e+09,7.03726,5.47682,2.175;1.425|3.225;2.475|5.625;4.125
1.7711e+09,7.0599,5.52141,2.175;1.425|3.225;2.475|5.625;3.975
1.7711e+09,7.08253,5.56599,2.175;1.425|3.225;2.475|5.625;4.125
1.7711e+09,7.10517,5.61057,2.175;1.425|3.225;2.475|5.625;4.125
1.7711e+09,7.12781,5.65515,2.175;1.425|3.225;2.475|5.625;4.125
1.7711e+09,7.15044,5.69974,2.175;1.425|3.225;2.475|5.625;4.125
1.7711e+09,7.17308,5.74432,2.175;1.425|3.225;2.475|5.475;4.125
1.7711e+09,7.19571,5.7889,2.175;1.425|3.225;2.475|5.475;4.125
1.7711e+09,7.21835,5.83349,2.175;1.425|3.225;2.475|5.625;4.125
1.7711e+09,7.24099,5.87807,2.175;1.425|3.225;2.475|5.475;4.125
1.7711e+09,7.26362,5.92265,2.175;1.425|3.225;2.475|5.475;4.125
1.7711e+09,7.28626,5.96723,2.175;1.425|3.225;2.475|5.475;4.125
1.7711e+09,7.30889,6.01182,2.175;1.425|3.225;2.475|5.475;4.275
1.7711e+09,7.33153,6.0564,2.175;1.425|3.225;2.475|5.475;4.275
1.7711e+09,7.35417,6.10098,2.175;1.425|3.225;2.475|5.475;4.125
1.7711e+09,7.3768,6.14556,2.175;1.425|3.225;2.475|5.475;4.125
1.7711e+09,7.39944,6.19015,2.175;1.425|3.225;2.475|5.475;4.275
1.7711e+09,7.42207,6.23473,2.175;1.425|3.225;2.475|5.475;4.275
1.7711e+09,7.44471,6.27931,2.175;1.425|3.225;2.475|5.475;4.275
1.7711e+09,7.46735,6.32389,2.175;1.425|3.225;2.475|5.475;4.425
1.7711e+09,7.48998,6.36848,2.175;1.425|3.225;2.475|5.475;4.425
1.7711e+09,7.51262,6.41306,2.175;1.425|3.225;2.475|5.475;4.275|7.425;6.225
1.7711e+09,7.53525,6.45764,2.175;1.425|3.225;2.475|5.475;4.425|7.425;6.375
1.7711e+09,7.55789,6.50222,2.175;1.425|3.225;2.475|5.475;4.425|7.425;6.375
1.7711e+09,7.58053,6.54681,2.175;1.425|3.225;2.475|5.475;4.425|7.425;6.375
1.7711e+09,7.60316,6.59139,2.175;1.425|3.225;2.475|5.475;4.425|7.425;6.375
1.7711e+09,7.6258,6.63597,2.175;1.425|4.275;3.375|6.375;5.475
1.7711e+09,7.64843,6.68056,2.175;1.425|4.275;3.375|6.375;5.475
1.7711e+09,7.67107,6.72514,2.175;1.425|3.225;2.475|5.475;4.425|7.575;6.525
1.7711e+09,7.69371,6.76972,2.175;1.425|4.275;3.375|6.375;5.475
1.7711e+09,7.71634,6.8143,2.175;1.425|4.275;3.375|6.375;5.475
1.7711e+09,7.73898,6.85889,2.175;1.425|4.275;3.375|6.375;5.475
1.7711e+09,7.76161,6.90347,2.175;1.425|4.275;3.525|6.375;5.625
1.7711e+09,7.78425,6.94805,2.175;1.425|4.275;3.525|6.375;5.625
1.7711e+09,7.80689,6.99263,2.175;1.425|4.275;3.375|6.375;5.475
1.7711e+09,7.82952,7.03722,2.175;1.425|4.275;3.375|6.375;5.475
1.7711e+09,7.85216,7.0818,2.175;1.425|4.275;3.525|6.375;5.625
1.7711e+09,7.87479,7.12638,2.175;1.425|4.275;3.525|6.375;5.625
1.7711e+09,7.89743,7.17096,2.175;1.425|4.275;3.525|6.375;5.625
1.7711e+09,7.92007,7.21555,2.175;1.575|4.275;3.675|6.375;5.775
1.7711e+09,7.88397,7.23125,2.175;1.575|4.275;3.675|6.375;5.775
1.7711e+09,7.83484,7.24055,2.175;1.575|4.275;3.675|6.375;5.775
1.7711e+09,7.78571,7.24984,2.175;1.575|4.275;3.675|6.375;5.775
1.7711e+09,7.73659,7.25914,2.175;1.575|4.275;3.675|6.375;5.775
1.7711e+09,7.68746,7.26843,2.175;1.575|4.275;3.675|6.375;5.775
1.7711e+09,7.63833,7.27773,2.175;1.575|4.275;3.675|6.375;5.775
1.7711e+09,7.5892,7.28703,2.175;1.575|4.275;3.675|6.375;5.775
1.7711e+09,7.54007,7.29632,2.175;1.575|4.275;3.675|6.375;5.775
1.7711e+09,7.49094,7.30562,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,7.44182,7.31492,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,7.39269,7.32421,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,7.34356,7.33351,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,7.29443,7.3428,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,7.2453,7.3521,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,7.19618,7.3614,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,7.14705,7.37069,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,7.09792,7.37999,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,7.04879,7.38928,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,6.99966,7.39858,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,6.95053,7.40788,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,6.90141,7.41717,2.175;1.575|4.275;3.675|6.375;5.775|6.675;6.075
1.7711e+09,6.85228,7.42647,1.275;2.325|3.375;4.425|5.475;6.525|5.775;6.825
1.7711e+09,6.80315,7.43576,1.275;2.325|3.375;4.425|5.475;6.525|5.775;6.825
1.7711e+09,6.75402,7.44506,1.275;2.325|3.375;4.425|5.475;6.525|5.775;6.825
1.7711e+09,6.70489,7.45436,1.275;2.325|3.375;4.425|5.475;6.525
1.7711e+09,6.65576,7.46365,1.275;2.325|3.375;4.425|5.475;6.525
1.7711e+09,6.60664,7.47295,1.275;2.325|3.375;4.425|5.475;6.525
1.7711e+09,6.55751,7.48225,1.275;2.325|3.375;4.425|5.475;6.525
1.7711e+09,6.50838,7.49154,1.275;2.325|3.375;4.425|5.475;6.525
1.7711e+09,6.45925,7.50084,1.275;2.325|3.375;4.425|5.475;6.525
1.7711e+09,6.41012,7.51013,1.125;2.325|3.225;4.425|5.325;6.525
1.7711e+09,6.361,7.51943,1.125;2.325|3.225;4.425|5.325;6.525
1.7711e+09,6.31187,7.52873,1.125;2.325|3.225;4.425|5.325;6.525
1.7711e+09,6.26274,7.53802,1.125;2.475|3.225;4.575|5.325;6.675
1.7711e+09,6.21361,7.54732,1.125;2.475|3.225;4.575|5.325;6.675
1.7711e+09,6.16448,7.55661,1.125;2.475|3.225;4.575|5.325;6.675
1.7711e+09,6.11535,7.56591,0.975;2.475|3.075;4.575|5.175;6.675
1.7711e+09,6.06623,7.57521,0.975;2.475|3.075;4.575|5.175;6.675
1.7711e+09,6.0171,7.5845,0.975;2.475|3.075;4.575|5.175;6.675
1.7711e+09,5.96797,7.5938,0.825;2.475|2.925;4.575|5.025;6.675
1.7711e+09,5.91884,7.60309,0.825;2.475|2.925;4.575|5.025;6.675
1.7711e+09,5.86971,7.61239,0.825;2.475|2.925;4.575|5.025;6.675
1.7711e+09,5.82058,7.62169,0.675;2.475|2.775;4.575|4.875;6.675
1.7711e+09,5.77146,7.63098,0.675;2.475|2.775;4.575|4.875;6.675
1.7711e+09,5.72233,7.64028,0.675;2.475|2.775;4.575|4.875;6.675
1.7711e+09,5.6732,7.64958,0.675;2.625|2.775;4.725|4.875;6.825
1.7711e+09,5.62407,7.65887,0.525;2.625|2.625;4.725|4.725;6.825
1.7711e+09,5.57494,7.66817,0.525;2.625|2.625;4.725|4.725;6.825
1.7711e+09,5.52582,7.67746,0.375;2.625|2.475;4.725|4.575;6.825
1.7711e+09,5.47669,7.68676,0.375;2.625|2.475;4.725|4.575;6.825
1.7711e+09,5.42756,7.69606,0.375;2.625|2.475;4.725|4.575;6.825
1.7711e+09,5.37843,7.70535,0.225;2.625|2.325;4.725|4.425;6.825
1.7711e+09,5.3293,7.71465,0.225;2.625|2.325;4.725|4.425;6.825
1.7711e+09,5.28017,7.72394,0.225;2.625|2.325;4.725|4.425;6.825
1.7711e+09,5.23105,7.73324,0.0750004;2.625|2.175;4.725|4.275;6.825
1.7711e+09,5.18192,7.74254,0.0750004;2.625|2.175;4.725|4.275;6.825
1.7711e+09,5.13279,7.75183,0.0750004;2.625|2.175;4.725|4.275;6.825
1.7711e+09,5.08366,7.76113,-0.0749996;2.625|2.025;4.725|4.125;6.825
1.7711e+09,5.03453,7.77043,-0.0749996;2.625|2.025;4.725|4.125;6.825
1.7711e+09,4.98541,7.77972,-0.0749996;2.625|2.025;4.725|4.125;6.825
1.7711e+09,4.93628,7.78902,-0.0749996;2.625|1.875;4.725|3.975;6.825
1.7711e+09,4.88715,7.79831,-0.0749996;2.625|1.875;4.725|3.975;6.825
1.7711e+09,4.83802,7.80761,-0.0749996;2.625|1.875;4.875|3.975;6.975
1.7711e+09,4.78889,7.81691,-0.0749996;2.625|1.725;4.875|3.825;6.975
1.7711e+09,4.73976,7.8262,-0.0749996;2.625|1.725;4.875|3.825;6.975
1.7711e+09,4.69064,7.8355,-0.0749996;2.625|1.725;4.875|3.825;6.975
1.7711e+09,4.64151,7.84479,-0.0749996;2.625|1.575;4.875|3.675;6.975
1.7711e+09,4.59238,7.85409,-0.0749996;2.625|1.575;4.875|3.675;6.975
1.7711e+09,4.54325,7.86339,-0.0749996;2.625|1.575;4.875|3.675;6.975
1.7711e+09,4.49412,7.87268,-0.0749996;2.625|1.575;5.025|3.675;7.125
1.7711e+09,4.44499,7.88198,-0.0749996;2.625|1.575;5.025|3.675;7.125
